Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m 23:29:42 Strange convex component02 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component13 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component32 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component33 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component35 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component37 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component40 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component45 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component53 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component61 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component71 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component91 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component92 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component93 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component103 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component111 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component129 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component131 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component135 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component141 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component160 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component204 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component217 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component254 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component260 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component295 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component309 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Strange convex component315 in a3\rocks_f\sharp\sharprock_wallv.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:42 Performance warning: SimpleSerialization::Read 'params' is using type of ,'TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
[33marma-3-bots              |[0m 23:29:42 Performance warning: SimpleSerialization::Read 'params' is using type of ,'TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
[33marma-3-bots              |[0m 23:29:42 "Enigma Exile Revive: server_init 0.227"
[33marma-3-bots              |[0m 23:29:42 "Enigma Exile Revive: publicEH 0.227"
[33marma-3-bots              |[0m 23:29:42 "ENIGMA: Init PublicEH"
[33marma-3-bots              |[0m 23:29:42 "A3XAI Debug: Generated 94 uniform classnames in 0.0019989 seconds."
[33marma-3-bots              |[0m 23:29:42 "A3XAI Debug: Contents of A3XAI_uniformTypes0: [""U_C_Journalist"",""U_C_Poloshirt_blue"",""U_C_Poloshirt_burgundy"",""U_C_Poloshirt_salmon"",""U_C_Poloshirt_stripped"",""U_C_Poloshirt_tricolour"",""U_C_Poor_1"",""U_C_Poor_2"",""U_C_Poor_shorts_1"",""U_C_Scientist"",""U_OrestesBody"",""U_Rangemaster"",""U_NikosAgedBody"",""U_NikosBody"",""U_Competitor"",""U_B_HeliPilotCoveralls"",""U_O_V_Soldier_Viper_F"",""U_O_V_Soldier_Viper_hex_F"",""U_I_C_Soldier_Bandit_1_F"",""U_I_C_Soldier_Bandit_2_F"",""U_I_C_Soldier_Bandit_3_F"",""U_I_C_Soldier_Bandit_4_F"",""U_I_C_Soldier_Bandit_5_F"",""U_C_man_sport_1_F"",""U_C_man_sport_2_F"",""U_C_man_sport_3_F"",""U_C_Man_casual_1_F"",""U_C_Man_casual_2_F"",""U_C_Man_casual_3_F"",""U_C_Man_casual_4_F"",""U_C_Man_casual_5_F"",""U_C_Man_casual_6_F""]"
[33marma-3-bots              |[0m 23:29:42 "A3XAI Debug: Contents of A3XAI_uniformTypes1: [""U_C_Journalist"",""U_C_Poloshirt_blue"",""U_C_Poloshirt_burgundy"",""U_C_Poloshirt_salmon"",""U_C_Poloshirt_stripped"",""U_C_Poloshirt_tricolour"",""U_C_Poor_1"",""U_C_Poor_2"",""U_C_Poor_shorts_1"",""U_C_Scientist"",""U_OrestesBody"",""U_Rangemaster"",""U_NikosAgedBody"",""U_NikosBody"",""U_Competitor"",""U_B_CombatUniform_mcam"",""U_B_CombatUniform_mcam_tshirt"",""U_B_CombatUniform_mcam_vest"",""U_B_CombatUniform_mcam_worn"",""U_B_CTRG_1"",""U_B_CTRG_2"",""U_B_CTRG_3"",""U_I_CombatUniform"",""U_I_CombatUniform_shortsleeve"",""U_I_CombatUniform_tshirt"",""U_I_OfficerUniform"",""U_O_CombatUniform_ocamo"",""U_O_CombatUniform_oucamo"",""U_C_HunterBody_grn"",""U_IG_Guerilla1_1"",""U_IG_Guerilla2_1"",""U_IG_Guerilla2_2"",""U_IG_Guerilla2_3"",""U_IG_Guerilla3_1"",""U_BG_Guerilla2_1"",""U_IG_Guerilla3_2"",""U_BG_Guerrilla_6_1"",""U_BG_Guerilla1_1"",""U_BG_Guerilla2_2"",""U_BG_Guerilla2_3"",""U_BG_Guerilla3_1"",""U_B_HeliPilotCoveralls"",""U_I_HeliPilotCoveralls"",
[33marma-3-bots              |[0m 23:29:42 "A3XAI Debug: Contents of A3XAI_uniformTypes2: [""U_B_CombatUniform_mcam"",""U_B_CombatUniform_mcam_tshirt"",""U_B_CombatUniform_mcam_vest"",""U_B_CombatUniform_mcam_worn"",""U_B_CTRG_1"",""U_B_CTRG_2"",""U_B_CTRG_3"",""U_I_CombatUniform"",""U_I_CombatUniform_shortsleeve"",""U_I_CombatUniform_tshirt"",""U_I_OfficerUniform"",""U_O_CombatUniform_ocamo"",""U_O_CombatUniform_oucamo"",""U_O_OfficerUniform_ocamo"",""U_B_SpecopsUniform_sgg"",""U_O_SpecopsUniform_blk"",""U_O_SpecopsUniform_ocamo"",""U_I_G_Story_Protagonist_F"",""Exile_Uniform_Woodland"",""U_C_HunterBody_grn"",""U_IG_Guerilla1_1"",""U_IG_Guerilla2_1"",""U_IG_Guerilla2_2"",""U_IG_Guerilla2_3"",""U_IG_Guerilla3_1"",""U_BG_Guerilla2_1"",""U_IG_Guerilla3_2"",""U_BG_Guerrilla_6_1"",""U_BG_Guerilla1_1"",""U_BG_Guerilla2_2"",""U_BG_Guerilla2_3"",""U_BG_Guerilla3_1"",""U_BG_leader"",""U_IG_leader"",""U_I_G_resistanceLeader_F"",""U_I_Wetsuit"",""U_O_Wetsuit"",""U_B_Wetsuit"",""U_B_survival_uniform"",""U_B_HeliPilotCoveralls"",""U_I_HeliPilotCoveralls"",""U_B
[33marma-3-bots              |[0m 23:29:42 "A3XAI Debug: Contents of A3XAI_uniformTypes3: [""U_O_OfficerUniform_ocamo"",""U_B_SpecopsUniform_sgg"",""U_O_SpecopsUniform_blk"",""U_O_SpecopsUniform_ocamo"",""U_I_G_Story_Protagonist_F"",""Exile_Uniform_Woodland"",""U_BG_leader"",""U_IG_leader"",""U_I_G_resistanceLeader_F"",""U_I_Wetsuit"",""U_O_Wetsuit"",""U_B_Wetsuit"",""U_B_survival_uniform"",""U_B_HeliPilotCoveralls"",""U_O_T_Officer_F"",""U_O_V_Soldier_Viper_F"",""U_O_V_Soldier_Viper_hex_F""]"
[33marma-3-bots              |[0m 23:29:42 "Initializing Enigma Revive!"
[33marma-3-bots              |[0m 23:29:42 "A3XAI Debug: Default trigger check result: [true,""A3XAI_EmptyDetector"",[10801.9,10589.6,14.5197]]"
[33marma-3-bots              |[0m 23:29:42 Land_Box_AmmoOld_F: ammo_hide - unknown animation source ammo_source
[33marma-3-bots              |[0m 23:29:42 Land_Box_AmmoOld_F: ammoord_hide - unknown animation source ammoord_source
[33marma-3-bots              |[0m 23:29:42 Land_Box_AmmoOld_F: grenades_hide - unknown animation source grenades_source
[33marma-3-bots              |[0m 23:29:42 Land_Box_AmmoOld_F: support_hide - unknown animation source support_source
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_pistolList0: [""hgun_ACPC2_F"",""hgun_P07_F"",""hgun_Pistol_heavy_01_F"",""hgun_Pistol_heavy_02_F"",""hgun_Rook40_F"",""Exile_Weapon_Colt1911"",""Exile_Weapon_Makarov"",""Exile_Weapon_Taurus"",""Exile_Weapon_TaurusGold"",""hgun_Pistol_01_F"",""hgun_P07_khk_F"",""Exile_Weapon_SA61""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_rifleList0: [""arifle_Katiba_C_F"",""arifle_Katiba_F"",""arifle_Katiba_GL_F"",""arifle_Mk20_F"",""arifle_Mk20_GL_F"",""arifle_Mk20_GL_plain_F"",""arifle_Mk20_plain_F"",""arifle_Mk20C_F"",""arifle_Mk20C_plain_F"",""arifle_MX_Black_F"",""arifle_MX_F"",""arifle_MX_GL_Black_F"",""arifle_MX_GL_F"",""arifle_MXC_Black_F"",""arifle_MXC_F"",""arifle_SDAR_F"",""arifle_TRG20_F"",""arifle_TRG21_F"",""arifle_TRG21_GL_F"",""Exile_Weapon_AK107"",""Exile_Weapon_AK107_GL"",""Exile_Weapon_AK74"",""Exile_Weapon_AK74_GL"",""arifle_ARX_blk_F"",""arifle_ARX_ghex_F"",""arifle_ARX_hex_F"",""arifle_CTAR_blk_F"",""arifle_CTAR_hex_F"",""arifle_CTAR_ghex_F"",""arifle_CTAR_GL_blk_F"",""arifle_CTARS_blk_F"",""arifle_CTARS_hex_F"",""arifle_CTARS_ghex_F"",""arifle_SPAR_01_blk_F"",""arifle_SPAR_01_khk_F"",""arifle_SPAR_01_snd_F"",""arifle_SPAR_01_GL_blk_F"",""arifle_SPAR_01_GL_khk_F"",""arifle_SPAR_01_GL_snd_F"",""arifle_SPAR_02_blk_F"",""arifle_SPAR_02_khk_F"",""arifle_SPAR_02_snd_F"",""arifle_MX_khk_F"",""arifle_MX_GL_
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_machinegunList0: [""arifle_MX_SW_Black_F"",""arifle_MX_SW_F"",""LMG_Mk200_F"",""LMG_03_F"",""Exile_Weapon_RPK""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_sniperList0: [""arifle_MXM_Black_F"",""arifle_MXM_F"",""srifle_DMR_04_F"",""srifle_DMR_04_Tan_F"",""srifle_DMR_05_blk_F"",""srifle_DMR_05_hex_F"",""srifle_DMR_05_tan_f"",""srifle_DMR_06_camo_F"",""srifle_DMR_06_olive_F"",""srifle_GM6_camo_F"",""srifle_GM6_F"",""srifle_LRR_camo_F"",""srifle_LRR_F"",""Exile_Weapon_CZ550"",""Exile_Weapon_SVD"",""Exile_Weapon_SVDCamo"",""Exile_Weapon_LeeEnfield"",""srifle_LRR_tna_F"",""srifle_GM6_ghex_F"",""srifle_DMR_07_blk_F"",""srifle_DMR_07_hex_F"",""srifle_DMR_07_ghex_F"",""Exile_Weapon_m107"",""Exile_Weapon_ksvk""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_pistolList1: [""hgun_ACPC2_F"",""hgun_P07_F"",""hgun_Pistol_heavy_01_F"",""hgun_Pistol_heavy_02_F"",""hgun_Rook40_F"",""Exile_Weapon_Colt1911"",""Exile_Weapon_Makarov"",""Exile_Weapon_Taurus"",""Exile_Weapon_TaurusGold"",""hgun_Pistol_01_F"",""hgun_P07_khk_F"",""Exile_Weapon_SA61""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_rifleList1: [""arifle_Katiba_C_F"",""arifle_Katiba_F"",""arifle_Katiba_GL_F"",""arifle_Mk20_F"",""arifle_Mk20_GL_F"",""arifle_Mk20_GL_plain_F"",""arifle_Mk20_plain_F"",""arifle_Mk20C_F"",""arifle_Mk20C_plain_F"",""arifle_MX_Black_F"",""arifle_MX_F"",""arifle_MX_GL_Black_F"",""arifle_MX_GL_F"",""arifle_MXC_Black_F"",""arifle_MXC_F"",""arifle_SDAR_F"",""arifle_TRG20_F"",""arifle_TRG21_F"",""arifle_TRG21_GL_F"",""Exile_Weapon_AK107"",""Exile_Weapon_AK107_GL"",""Exile_Weapon_AK74"",""Exile_Weapon_AK74_GL"",""arifle_ARX_blk_F"",""arifle_ARX_ghex_F"",""arifle_ARX_hex_F"",""arifle_CTAR_blk_F"",""arifle_CTAR_hex_F"",""arifle_CTAR_ghex_F"",""arifle_CTAR_GL_blk_F"",""arifle_CTARS_blk_F"",""arifle_CTARS_hex_F"",""arifle_CTARS_ghex_F"",""arifle_SPAR_01_blk_F"",""arifle_SPAR_01_khk_F"",""arifle_SPAR_01_snd_F"",""arifle_SPAR_01_GL_blk_F"",""arifle_SPAR_01_GL_khk_F"",""arifle_SPAR_01_GL_snd_F"",""arifle_SPAR_02_blk_F"",""arifle_SPAR_02_khk_F"",""arifle_SPAR_02_snd_F"",""arifle_MX_khk_F"",""arifle_MX_GL_
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_machinegunList1: [""arifle_MX_SW_Black_F"",""arifle_MX_SW_F"",""LMG_Mk200_F"",""LMG_03_F"",""Exile_Weapon_RPK""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_sniperList1: [""arifle_MXM_Black_F"",""arifle_MXM_F"",""srifle_DMR_04_F"",""srifle_DMR_04_Tan_F"",""srifle_DMR_05_blk_F"",""srifle_DMR_05_hex_F"",""srifle_DMR_05_tan_f"",""srifle_DMR_06_camo_F"",""srifle_DMR_06_olive_F"",""srifle_GM6_camo_F"",""srifle_GM6_F"",""srifle_LRR_camo_F"",""srifle_LRR_F"",""Exile_Weapon_CZ550"",""Exile_Weapon_SVD"",""Exile_Weapon_SVDCamo"",""Exile_Weapon_LeeEnfield"",""srifle_LRR_tna_F"",""srifle_GM6_ghex_F"",""srifle_DMR_07_blk_F"",""srifle_DMR_07_hex_F"",""srifle_DMR_07_ghex_F"",""Exile_Weapon_m107"",""Exile_Weapon_ksvk""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_pistolList2: [""hgun_Pistol_heavy_01_F"",""hgun_Pistol_heavy_02_F""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_rifleList2: [""arifle_Katiba_C_F"",""arifle_Katiba_F"",""arifle_Katiba_GL_F"",""arifle_MX_Black_F"",""arifle_MX_F"",""arifle_MX_GL_Black_F"",""arifle_MX_GL_F"",""arifle_MXC_Black_F"",""arifle_MXC_F"",""Exile_Weapon_AK107_GL"",""Exile_Weapon_AK74"",""Exile_Weapon_AK74_GL"",""Exile_Weapon_AK47"",""Exile_Weapon_AKS_Gold"",""arifle_AK12_F"",""arifle_AK12_GL_F"",""arifle_AKM_F"",""arifle_AKM_FL_F"",""arifle_AKS_F"",""arifle_ARX_blk_F"",""arifle_ARX_ghex_F"",""arifle_ARX_hex_F"",""arifle_CTAR_blk_F"",""arifle_CTAR_hex_F"",""arifle_CTAR_ghex_F"",""arifle_CTAR_GL_blk_F"",""arifle_CTARS_blk_F"",""arifle_CTARS_hex_F"",""arifle_CTARS_ghex_F"",""arifle_SPAR_02_blk_F"",""arifle_SPAR_02_khk_F"",""arifle_SPAR_02_snd_F"",""arifle_SPAR_03_blk_F"",""arifle_SPAR_03_khk_F"",""arifle_SPAR_03_snd_F"",""arifle_MX_khk_F"",""arifle_MX_GL_khk_F"",""arifle_MXC_khk_F"",""arifle_MXM_khk_F"",""Exile_Weapon_M4"",""Exile_Weapon_M16A4""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_machinegunList2: [""arifle_MX_SW_Black_F"",""arifle_MX_SW_F"",""LMG_Mk200_F"",""LMG_Zafir_F"",""LMG_03_F"",""Exile_Weapon_RPK"",""Exile_Weapon_PK"",""Exile_Weapon_PKP""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_sniperList2: [""arifle_MXM_Black_F"",""arifle_MXM_F"",""srifle_DMR_01_F"",""srifle_DMR_02_camo_F"",""srifle_DMR_02_F"",""srifle_DMR_02_sniper_F"",""srifle_DMR_03_F"",""srifle_DMR_03_khaki_F"",""srifle_DMR_03_multicam_F"",""srifle_DMR_03_tan_F"",""srifle_DMR_03_woodland_F"",""srifle_DMR_04_F"",""srifle_DMR_04_Tan_F"",""srifle_DMR_05_blk_F"",""srifle_DMR_05_hex_F"",""srifle_DMR_05_tan_f"",""srifle_DMR_06_camo_F"",""srifle_DMR_06_olive_F"",""srifle_EBR_F"",""srifle_GM6_camo_F"",""srifle_GM6_F"",""srifle_LRR_camo_F"",""srifle_LRR_F"",""Exile_Weapon_CZ550"",""Exile_Weapon_SVD"",""Exile_Weapon_SVDCamo"",""Exile_Weapon_VSSVintorez"",""Exile_Weapon_DMR"",""srifle_LRR_tna_F"",""srifle_GM6_ghex_F"",""srifle_DMR_07_blk_F"",""srifle_DMR_07_hex_F"",""srifle_DMR_07_ghex_F"",""Exile_Weapon_m107"",""Exile_Weapon_ksvk""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_pistolList3: [""hgun_Pistol_heavy_01_F"",""hgun_Pistol_heavy_02_F""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_rifleList3: [""arifle_Katiba_C_F"",""arifle_Katiba_F"",""arifle_Katiba_GL_F"",""arifle_MX_Black_F"",""arifle_MX_F"",""arifle_MX_GL_Black_F"",""arifle_MX_GL_F"",""arifle_MXC_Black_F"",""arifle_MXC_F"",""Exile_Weapon_AK107_GL"",""Exile_Weapon_AK74"",""Exile_Weapon_AK74_GL"",""Exile_Weapon_AK47"",""Exile_Weapon_AKS_Gold"",""arifle_AK12_F"",""arifle_AK12_GL_F"",""arifle_AKM_F"",""arifle_AKM_FL_F"",""arifle_AKS_F"",""arifle_ARX_blk_F"",""arifle_ARX_ghex_F"",""arifle_ARX_hex_F"",""arifle_CTAR_blk_F"",""arifle_CTAR_hex_F"",""arifle_CTAR_ghex_F"",""arifle_CTAR_GL_blk_F"",""arifle_CTARS_blk_F"",""arifle_CTARS_hex_F"",""arifle_CTARS_ghex_F"",""arifle_SPAR_02_blk_F"",""arifle_SPAR_02_khk_F"",""arifle_SPAR_02_snd_F"",""arifle_SPAR_03_blk_F"",""arifle_SPAR_03_khk_F"",""arifle_SPAR_03_snd_F"",""arifle_MX_khk_F"",""arifle_MX_GL_khk_F"",""arifle_MXC_khk_F"",""arifle_MXM_khk_F"",""Exile_Weapon_M4"",""Exile_Weapon_M16A4""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_machinegunList3: [""arifle_MX_SW_Black_F"",""arifle_MX_SW_F"",""LMG_Mk200_F"",""LMG_Zafir_F"",""LMG_03_F"",""Exile_Weapon_RPK"",""Exile_Weapon_PK"",""Exile_Weapon_PKP""]"
[33marma-3-bots              |[0m 23:29:42 "Contents of A3XAI_sniperList3: [""arifle_MXM_Black_F"",""arifle_MXM_F"",""srifle_DMR_01_F"",""srifle_DMR_02_camo_F"",""srifle_DMR_02_F"",""srifle_DMR_02_sniper_F"",""srifle_DMR_03_F"",""srifle_DMR_03_khaki_F"",""srifle_DMR_03_multicam_F"",""srifle_DMR_03_tan_F"",""srifle_DMR_03_woodland_F"",""srifle_DMR_04_F"",""srifle_DMR_04_Tan_F"",""srifle_DMR_05_blk_F"",""srifle_DMR_05_hex_F"",""srifle_DMR_05_tan_f"",""srifle_DMR_06_camo_F"",""srifle_DMR_06_olive_F"",""srifle_EBR_F"",""srifle_GM6_camo_F"",""srifle_GM6_F"",""srifle_LRR_camo_F"",""srifle_LRR_F"",""Exile_Weapon_CZ550"",""Exile_Weapon_SVD"",""Exile_Weapon_SVDCamo"",""Exile_Weapon_VSSVintorez"",""Exile_Weapon_DMR"",""srifle_LRR_tna_F"",""srifle_GM6_ghex_F"",""srifle_DMR_07_blk_F"",""srifle_DMR_07_hex_F"",""srifle_DMR_07_ghex_F"",""Exile_Weapon_m107"",""Exile_Weapon_ksvk""]"
[33marma-3-bots              |[0m 23:29:42 "A3XAI Debug: Weapon classname tables created in 0.0130005 seconds."
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Generated 50 backpack classnames in 0.000999451 seconds."
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_backpackTypes0: [""B_AssaultPack_blk"",""B_AssaultPack_cbr"",""B_AssaultPack_dgtl"",""B_AssaultPack_khk"",""B_AssaultPack_mcamo"",""B_AssaultPack_rgr"",""B_AssaultPack_sgg"",""B_Carryall_cbr"",""B_Carryall_khk"",""B_Carryall_mcamo"",""B_Carryall_ocamo"",""B_Carryall_oli"",""B_Carryall_oucamo"",""B_OutdoorPack_blk"",""B_OutdoorPack_blu"",""B_OutdoorPack_tan"",""B_Bergen_mcamo_F"",""B_Bergen_dgtl_F"",""B_Bergen_hex_F"",""B_Bergen_tna_F"",""B_AssaultPack_tna_F"",""B_Carryall_ghex_F""]"
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_backpackTypes1: [""B_AssaultPack_blk"",""B_AssaultPack_cbr"",""B_AssaultPack_dgtl"",""B_AssaultPack_khk"",""B_AssaultPack_mcamo"",""B_AssaultPack_rgr"",""B_AssaultPack_sgg"",""B_Carryall_cbr"",""B_Carryall_khk"",""B_Carryall_mcamo"",""B_Carryall_ocamo"",""B_Carryall_oli"",""B_Carryall_oucamo"",""B_FieldPack_blk"",""B_FieldPack_cbr"",""B_FieldPack_ocamo"",""B_FieldPack_oucamo"",""B_OutdoorPack_blk"",""B_OutdoorPack_blu"",""B_OutdoorPack_tan"",""B_TacticalPack_blk"",""B_TacticalPack_mcamo"",""B_TacticalPack_ocamo"",""B_TacticalPack_oli"",""B_TacticalPack_rgr"",""B_Bergen_mcamo_F"",""B_Bergen_dgtl_F"",""B_Bergen_hex_F"",""B_Bergen_tna_F"",""B_AssaultPack_tna_F"",""B_Carryall_ghex_F"",""B_FieldPack_ghex_F"",""B_ViperLightHarness_blk_F"",""B_ViperLightHarness_ghex_F"",""B_ViperLightHarness_hex_F"",""B_ViperLightHarness_khk_F"",""B_ViperLightHarness_oli_F""]"
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_backpackTypes2: [""B_Bergen_blk"",""B_Bergen_mcamo"",""B_Bergen_rgr"",""B_Bergen_sgg"",""B_Carryall_cbr"",""B_Carryall_khk"",""B_Carryall_mcamo"",""B_Carryall_ocamo"",""B_Carryall_oli"",""B_Carryall_oucamo"",""B_FieldPack_blk"",""B_FieldPack_cbr"",""B_FieldPack_ocamo"",""B_FieldPack_oucamo"",""B_HuntingBackpack"",""B_Kitbag_cbr"",""B_Kitbag_mcamo"",""B_Kitbag_sgg"",""B_TacticalPack_blk"",""B_TacticalPack_mcamo"",""B_TacticalPack_ocamo"",""B_TacticalPack_oli"",""B_TacticalPack_rgr"",""B_Bergen_mcamo_F"",""B_Bergen_dgtl_F"",""B_Bergen_hex_F"",""B_Bergen_tna_F"",""B_Carryall_ghex_F"",""B_FieldPack_ghex_F"",""B_ViperHarness_blk_F"",""B_ViperHarness_ghex_F"",""B_ViperHarness_hex_F"",""B_ViperHarness_khk_F"",""B_ViperHarness_oli_F"",""B_ViperLightHarness_blk_F"",""B_ViperLightHarness_ghex_F"",""B_ViperLightHarness_hex_F"",""B_ViperLightHarness_khk_F"",""B_ViperLightHarness_oli_F""]"
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_backpackTypes3: [""B_Bergen_blk"",""B_Bergen_mcamo"",""B_Bergen_rgr"",""B_Bergen_sgg"",""B_Carryall_cbr"",""B_Carryall_khk"",""B_Carryall_mcamo"",""B_Carryall_ocamo"",""B_Carryall_oli"",""B_Carryall_oucamo"",""B_HuntingBackpack"",""B_Kitbag_cbr"",""B_Kitbag_mcamo"",""B_Kitbag_sgg"",""B_Bergen_mcamo_F"",""B_Bergen_dgtl_F"",""B_Bergen_hex_F"",""B_Bergen_tna_F"",""B_Carryall_ghex_F"",""B_ViperHarness_blk_F"",""B_ViperHarness_ghex_F"",""B_ViperHarness_hex_F"",""B_ViperHarness_khk_F"",""B_ViperHarness_oli_F""]"
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Generated 62 vest classnames in 0.000999451 seconds."
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_vestTypes0: [""V_Press_F"",""V_Rangemaster_belt"",""V_BandollierB_blk"",""V_BandollierB_cbr"",""V_BandollierB_khk"",""V_BandollierB_oli"",""V_BandollierB_rgr"",""V_Chestrig_blk"",""V_Chestrig_khk"",""V_Chestrig_oli"",""V_Chestrig_rgr"",""V_HarnessO_brn"",""V_HarnessO_gry"",""V_HarnessOGL_brn"",""V_HarnessOGL_gry"",""V_HarnessOSpec_brn"",""V_HarnessOSpec_gry"",""V_PlateCarrier1_blk"",""V_PlateCarrier1_rgr"",""V_PlateCarrierGL_blk"",""V_PlateCarrierGL_mtp"",""V_PlateCarrierGL_rgr"",""V_PlateCarrierSpec_blk"",""V_PlateCarrierSpec_mtp"",""V_PlateCarrierSpec_rgr"",""V_TacChestrig_grn_F"",""V_TacChestrig_oli_F"",""V_TacChestrig_cbr_F"",""V_PlateCarrierSpec_tna_F"",""V_PlateCarrierGL_tna_F"",""V_HarnessOGL_ghex_F"",""V_BandollierB_ghex_F"",""V_TacVest_gen_F""]"
